No,Titulo,Autor
530,Fuenteovejuna. Periba�ez,"Vega, Lope de"
531,Belledonne habitaci�n 16,"Vries, Anke de"
532,Five Famous Fairy Tales,"West, Michael"
533,The Lady from the Sea,"West, Michael"
534,King Arthur and the Knights of the Round Table,"West, Michael"
535,Nuestros mejores vinos. La gu�a 2006,Varios
536,�D�nde viviremos ma�ana?,"Ragon, Michel"
537,La ley de Murphy del 2000,"Bloch, Arthur"
538,T�cala otra vez,"Bogart, Stephen Humphrey"
539,La casona,"Bromfield, Louis"
540,Top Model,"Campbell, Naomi"
541,Un hueso en la autopista,"Camus, William"
542,Cela obras completas vol. 4 (El gallego y su cuadrilla y otros apuntes carpetovet�nicos),"Cela, Camilo Jos�"
543,Papillon,"Charri�re, Henri"
544,The Psychic Pathway,"Choquette, Sonia"
545,Do�a Berta y otros relatos,"Clarin, Leopoldo Alas"
546,Soy la madre,"Conde, Carmen"
547,La rebel.li� dels conills m�gics,"Dorfman, Ariel"
548,Lost in New York,"Escott, John"
549,Cuando duerma la bestia,"Marqu�s Estigu�n, J. L."
550,Los perros de la guerra,"Forsyth, Frederick"
551,El Comunismo contado con sencillez,"Frutos, Francisco"
552,El milagro solar de F�tima,"Haffert, John"
553,Flores para algernon,"Keyes, Daniel"
554,Benicalaf,"Llueca Ubeda, Emilio"
555,La pasi�n del doctor Christian,"McCullough, Colleen"
556,No digas que fue un sue�o,"Moix, Terenci"
557,Lucky Luke - Clasicos del comic,Morris; Goscinny
558,Una derrota bastante honrosa,"Murdoch, Iris"
559,Sangre de amor correspondido,"Puig, Manuel"
560,El cercle m�gic. Volum I,"Puig i Ferreter, Joan"
561,Si vas para Chile,"S�enz, Miguel"
562,La locura de Finn,"Southall, Ivan"
563,Rascacielos,"Stern, Richard Martin"
564,"Un vago, dos vagos, tres vagos","Wyoming, El Gran"
565,Historia de la gente,"Mingote, Antonio"
566,Manual de alteraciones esquel�ticas en peque�os animales,Varios
567,Arturo y Clementina,"Turin, Adela; Bosnia, Nella"
568,Arte del mundo moderno. Del neocl�sico al pop art,"Munari, Carlo"
569,El libro de Saladino II,"Al�, Tariq"
570,"Octubre, octubre. Volumen II","Sampedro, Jos� Luis"
571,Divina Comedia II,"Alighieri, Dante"
572,Don Quijote de la Mancha. Parte I,"Cervantes Saavedra, Miguel de"
573,National Gallery,Varios
574,Baby signos,"Carter, Claudia"
575,Leyendas amaz�nicas,"Jordana Laguna, Jose Luis"
576,1706. La guerra de successi� a Vila-Real,"Pitarch Font, Antoni"
577,Tragasue�os,"Ende, Michel; Fuchshuber, Annegert"
578,Petite soeur,"Macdonald, Patricia"
579,La momie du Louvre,"Bout�g�ge, R�gine; Longo, Susanna"
580,Mikado Initiation. Livre de l'�l�ve,"Palomino, Marie"
581,Mikado Initiation. Cuaderno de actividades,"Palomino, Marie"
582,Mikado �l�mentaire. Livre de l'�l�ve,"Palomino, Marie"
583,Mikado �l�mentaire. Cuaderno de actividades,"Palomino, Marie"
584,Galipette Initiation: Livre de l'�l�ve,"Palomino, Marie"
585,Galipette Initiation. Cahier d'activit�s. Consignes en fran�ais,"Palomino, Marie"
586,Galipette Initiation. Mat�riel du professeur,"Palomino, Marie"
587,Galipette �l�mentaire. Cuaderno de actividades. Consignas en espa�ol,"Palomino, Marie"
588,Enciclopedia Salvat de la fauna no. 17: Eurasia/Norteam�rica,"Rodr�guez de la Fuente, F�lix"
589,Acc�s Studio. Pupil book,"Wardle, Michael"
590,La Atl�ntida,"Ashe, Geoffrey"
591,Ferran Adri�,"Adri�, Ferran"
592,En forma con frutas y verduras,Varios
593,Filatelia. Coleccionismo-Hobby-Inversi�n,"Mart�nez-Fornaguera, Alejandro"
594,"Sendas del te. Leyenda, historia, cultivo y consumo","Serrat Crespo, Manuel"
595,Revista Mundial 1983,Varios
596,Enid Blyton's Nature Lover's Book,"Blyton, Enid"
597,Las aves y sus secretos. Un gran libro de preguntas y respuestas,"Grange, Francois de la; Reille, Antoine"
598,Girl Power! (�El poder de las chicas!),Spice Girls
599,Son of Stone,"Woods, Stuart"
600,The New Cambridge English Course. Practice 4,"O'Sullivan, Desmond; Swan, Michael; Walter, Catherine"
601,Historias del viejo mundo no. 3. El hombre paleol�tico,"Moure Romanillo, Alfonso"
602,Les 1000 immanquables du 20e si�cle,Varios
603,Letras de Espa�a 1986,Varios
604,What is Migration?,"Crossingham, John; Kalman, Bobbie"
605,Asesinato de calidad. Club del misterio no. 18,"Carre, John le"
606,Consejos y platos para cuidar el coraz�n,"Fuster, Valent�n"
607,Tony Stone Images 1998: Wild,Varios
608,Zona abierta no. 9/10,Varios
609,Zona abierta no. 12,Varios
610,Alfabet,"Boix, M.; Pal�cios, J."
611,Gu�as de psicologia del bebe y del ni�o,
612,Museo Picasso Barcelona,"Subirana, Rosa Mar�a"
613,Sauver les oc�ans,"MacInnis, Joseph"
614,Lola Montes,"Ada, Antoine de"
615,Cancionero y romancero espa�ol,"Alonso, Damaso"
616,Las mil y una noches,An�nimo
617,Relatos de robots,"Asimov, Isaac"
618,Leyendas de Guatemala,"Asturias, Miguel Angel"
619,Herzog,"Bellow, Saul"
620,Los intereses creados,"Benavente, Jacinto"
621,La vuelta al mundo de un novelista. Tomo III,"Blasco Ib��ez, Vicente"
622,La ara�a negra. Vol. I y II,"Blasco Ib��ez, Vicente"
623,Narraciones,"Borges, Jorge Luis"
624,Mala gente,"Bruno, Anthony"
625,Mrs. Caldwell habla con su hijo,"Cela, Camilo Jos�"
626,Narraciones,"Chejov, Anton P."
627,Los oficios,Ciceron
628,Do�a Berta y otros relatos,"Clarin, Leopoldo Alas"
629,Un grito en la noche,"Clark, Mary Higgins"
630,El Vals Inacabado,"Cl�ment, Catherine"
631,Maridos de Hollywood,"Collins, Jackie"
632,Hora punta,"Collins, Joan"
633,Rayuela,"Cort�zar, Julio"
634,La isla a mediod�a y otros relatos,"Cort�zar, Julio"
635,La Bella Otero,"Costa Clavell, Javier"
636,Las cr�nicas del Sochantre,"Cunqueiro, Alvaro"
637,La hoja roja,"Delibes, Miguel"
638,La hoja roja,"Delibes, Miguel"
639,Son mis amores reales,"Dicenta (hijo), Joaquin"
640,El jugador,"Dostoievski, Fedor"
641,El jugador,"Dostoievski, Fedor"
642,Justine - El Cuarteto de Alejandria I,"Durrell, Lawrence"
643,El s�ptimo santuario,"Easterman, Daniel"
644,Mano a mano con pap�,"Faucher, Elizabeth"
645,Los invictos,"Faulkner, William"
646,Industrias y andanzas de Alfanhui,"S�nchez Ferlosio, Rafael"
647,Industrias y andanzas de Alfanhui,"S�nchez Ferlosio, Rafael"
648,La dama del armi�o,"Fern�ndez Ardav�n, Luis"
649,Teatro completo,"Fern�ndez de Morat�n, Leandro"
650,La muerte de Artemio Cruz,"Fuentes, Carlos"
651,Versos de mi ciudad,"Gagliardi, Hector"
652,"Manual de diagn�stico de laboratorio en peque�os animales, 2� edici�n","Villiers, Elizabeth; Blackwood, Laura (Eds.)"
653,Acapulco,"Garibay, Ricardo"
654,La chica del tambor,"Carre, John le"
655,Werther,"Goethe, J. W."
656,Ultima llamada,"Gonzalez de la Garza, Mauricio"
657,El Jard�n de las Mentiras,"Goudge, Eileen"
658,El fin de la aventura,"Greene, Graham"
659,El que pierde gana,"Greene, Graham"
660,El reves de la trama,"Greene, Graham"
661,La coartada perfecta,"Highsmith, Patricia"
662,Prohibido a los nerviosos,Varios
663,La luna del Cazador,"Holt, Victoria"
664,La Il�ada,Homero
665,La hora m�gica,"Isaacs, Susan"
666,Ulises I,"Joyce, James"
667,La metamorfosis,"Kafka, Frank"
668,Misery,"King, Stephen"
669,Los hermanos de Mowgli,"Kipling, Rudyard"
670,Susrros,"Koontz, Dean R."
671,Un Casamiento Convencional,"Lessing, Doris"
672,Un Casamiento Convencional,"Lessing, Doris"
673,los Hijos de S�nchez,"Lewis, Oscar"
674,La progresi�n de Aquitania I y II,"Ludlum, Robert"
675,Antolog�a,"Machado, Antonio"
676,Mesalina,"Maclean, Helen H."
677,El conde lucanor,"Juan Manuel, Infante Don"
678,Una chica traviesa,"Marshall, Bruce"
679,El m�dico aconseja,"Mascaro Porcar, Jose M�"
680,Benito Cereno,"Melville, Herman"
681,El ricachon en la corte y el enfermo de aprensi�n,Moli�re
682,Nueva grandeza mexicana,"Novo, Salvador"
683,Cien obras maestras de la pintura,"Olivar, Marcial"
684,El espectador,"Ortega y Gasset, Jose"
685,Virgen,"Patterson, James"
686,El diablo sobre las colinas,"Pavese, Cesare"
687,Humanidad prehist�rica,"Pericot, Luis; Maluquer de Motes, Juan"
688,Los buscadores de conchas,"Pilcher, Rosamunde"
689,La chica del tiempo,"Piquer, Eva"
690,Un viaje frustrado. Contrabando,"Pla, Jos�"
691,Narraciones extraordinarias,"Poe, Edgar Alan"
692,Fuente Ovejuna,"Vega, Lope de"
693,El Caballero de Olmedo,"Vega, Lope de"
694,Eloisa esta debajo de un almendro,"Jardiel Poncela, Enrique"
695,Poemas sat�ricos,"Quevedo, Francisco de"
696,El dios mas peque�o y otros relatos,"Rey, Lester del"
697,La revoluci�n mexicana,"Ricciu, Francesco"
698,Los cazadore de focas de la bahia de Baffin,"Salgari, Emilio"
699,La Casa de las Chivas,"Salom, Jaime"
700,�rase una vez Don Quijote,"S�nchez Aguilar, Agust�n"
701,El corredor de las tormentas,"Sarabande, William"
702,El bandido adolescente,"Sender, Ramon J."
703,La gran pesquisa,"Sharpe, Tom"
704,El Don apacible,"Sh�kolov, Mija�l"
705,M�stica y misterio de los OVNIS,"Silva, Jos� Antonio"
706,"Ayax, Antigona. Edipo Rey",S�focles
707,El perfume,"S�skind, Patrick"
708,Fantasmas,"Straub, Peter"
709,La cabeza perdida de Damasceno Monteiro,"Tabucchi, Antonio"
710,El visitante y otras historias,"Thomas, Dylan"
711,El vergonzoso en palacio. El burlador de Sevilla,"Molina, Tirso de"
712,"Guerra y paz, 2","Tolstoi, Leon"
713,Y Tierno galv�n ascendi� a los cielos,"Umbral, Francisco"
714,Las palabras de la tribu,"Umbral, Francisco"
715,La t�a Tula,"Unamuno, Miguel de"
716,Amor y pedagog�a,"Unamuno, Miguel de"
717,Paz en la guerra,"Unamuno, Miguel de"
718,Tres novelas ejemplares y un pr�logo,"Unamuno, Miguel de"
719,Juanita la larga,"Varela, Juan"
720,Luces de bohemia,"Valle-Inclan, Ram�n del"
721,Tirano banderas,"Valle-Inclan, Ram�n del"
722,Sonata de primavera,"Valle-Inclan, Ram�n del"
723,La casa verde,"Vargas Llosa, Mario"
724,Los cachorros. El desaf�o del domingo,"Vargas Llosa, Mario"
725,Grandes autores en libros peque�os,Varios
726,Traducci�n del nuevo mundo de las santas escrituras,Varios
727,El grupo po�tico de 1927. Antolog�a por Angel Gonz�lez,"Gonz�lez, Angel"
728,Antolog�a general de la poes�a mexicana (siglos XVI al XX),Varios
729,El escriba sentado,"V�zquez Montalb�n, Manuel"
730,Los hijos del capit�n Grant en Australia,"Verne, Julio"
731,20.000 leguas de viaje submarino,"Verne, Julio"
732,Viaje al centro de la Tierra,"Verne, Julio"
733,P�jaro de celda,"Vonnegut, Kurt"
734,Presunto heredero,"Wade, Henry"
735,Ben-Hur,"Wallace, Lewis"
736,Las dos ancianas,"Wallis, Velma"
737,La m�quina del tiempo,"Wells, H. G."
738,Fan Club,"Wallace, Irving"
739,Relatos,Stendhal
740,Las aventuras de Tom Sawyer,"Twain, Mark"
741,Calidoscopio,"Steel, Danielle"
742,Incordie a Jack Barron,"Spinrad, Norman"
743,off-side,"Torrente Ballester, Gonzalo"
744,Llamada mortal II,"Stine, R. L."
745,Bajo el agua,"Winthrop, Joan"
746,El pianista del gueto de Varsovia,"Szpilmnan, Wladyslaw"
747,Un yanqui en la corte del Rey Arturo,"Twain, Mark"
748,Teresa Raquin,"Zola, �mile"
749,La conjura de los necios,"Toole, John Kennedy"
750,La mafia,"Sondern, Frederick"
751,Autobiograf�a,"Twain, Mark"
752,"Tres novelas del Siglo de Oro: Lazarillo de Tormes, La vida del Busc�n y El Diablo Cojuelo","Varios: An�nimo, Francisco de Quevedo, V�lez de Guevara"
753,Puerto Vallarta,"Waller, Robert J."
754,Los manuscritos de Magdala,"Wood, Barbara"
755,Germinal,"Zola, �mile"
756,El rito,"Garc�a Bl�zquez, Jos� Antonio"
757,El ingenioso hidalgo Don Quijote de la Mancha,"Cervantes Saavedra, Miguel de"
758,Novelas ejemplares,"Cervantes Saavedra, Miguel de"
759,As� viv�an en Babilonia,"Lara Peinado, Federico"
760,El �dolo de silicio,"Shallis, Michael"
761,El panorama inesperado,"Trefil, James S."
762,Las ra�ces de la vida,"Hoagland, M."
763,El telar m�gico,"Jastrow, Robert"
764,El aire en peligro,"Breuer, Georg"
765,Tecnolog�as alternativas,"Dickson, David"
766,El medio ambiente,"George, Pierre"
767,La poluci�n atmosf�rica,"Chovin, Paul; Roussel, Andr�"
768,La mente humana,"Rayner, C."
769,"El cuerpo humano, Vol. I y II","Leakey, Richard E./Rayner, C."
770,"La formaci�n de la humanidad, Vol. I y II","Rayner, C."
771,"Exploraci�n del espacio, Vol. I, II, III y IV","Gatland, Kenneth y otros"
772,"El libro del clima, Vol. I, II y III","Hardy, R.; Wright, P.; Gribbin, J.; Kington, J."
773,"El hombre al desnudo, Vol. I, II, III y IV","Morris, Desmond"
774,"Libro b�sico del ordenador personal, Vol. I, II y III","Rodwell, Peter"
775,"El hombre futuro. �Un mundo feliz o una pesadilla gen�tica?, Vol. I y II.","Stableford, Brian"
776,"La ciencia en la ciencia ficci�n, Vol. I y II.","Langford, David; Stableford, Brian"
777,60 respuestas a las 60 eternas preguntas del escritor novel,"Rivadeneyra, Ariel"
778,"Robinson Crusoe, Volumen I","Defoe, Daniel"
779,El cartero del rey. El asceta. El rey y la reina,"Tagore, Rabindranaz"
780,Flair Collection: Cover Girls. Model Flirt. Fashion Victim,"William, Kate; Pascal, Francine"
781,Las aventuras de Tom Sawyer y otras obras,"Twain, Mark"
782,Mi vida,"Duncan, Isadora"
783,Pau Casals,"Baldock, Robert"
784,Cleopatra,"Bradford, Ernle"
785,Marx,"Blumenberg, Werner"
786,Gaud�,"Bassegoda Nonell, Juan"
787,Beethoven,"Scott, Marion M."
788,Col�n,"Voltes, Pedro"
789,Maquiavelo,"Barincou, Edmond"
790,Maquiavelo,"Barincou, Edmond"
791,P�nico en la nieve,"Stine, R. L."
792,Prisionero del R�o Negro,"Surget, Alain"
793,Expecting the Impossible,"Leonard, Christine"
794,Las mujeres sabias. El avaro. El burgues gentilhombre. El enfermo de aprension. Las preciosas ridiculas. Tartufo. El medico a palos.,Moliere
795,Dallas,"Raintree, Lee"
796,Las ciudades del antiguo M�xico,"Sabloff, Jeremy A."
797,"El hombre, animal cibern�tico","Sap�rina, Yelena"
798,El ingenioso hidalgo Don Quijote de la Mancha,"Cervantes Saavedra, Miguel de"
799,Sus mejores versos. Miguel de Cervantes Saavedra,"Cervantes Saavedra, Miguel de"
800,My Life on a Plate,"Knight, India"
801,Los vinos de Espa�a,"Torres, Miguel A. "
802,Peonza. �lbum II. # 120,Varios
803,Peonza. El Arte y el �lbum Ilustrado. # 75/76,Varios
804,"Gran cr�nica de la segunda guerra mundial, Tomos I, II y III",Varios
805,Holiday with the Fiend,"Lavelle, Sheila"
806,Across the barricades,"Lingard, Joan"
807,Your code name is Jonah,"Packard, Edward"
808,A narrow Squeak and other animal stories,"King-Smith, Dick"
809,The house at Pooh Corner,"Milne, A. A."
810,In Natalie's Garden,"Mayne, William"
811,The Butterfly Lion,"Morpurgo, Michael"
812,The Worst Witch,"Murphy, Jill"
813,The Worst Witch All at Sea,"Murphy, Jill"
814,The Worst Witch Strikes Again,"Murphy, Jill"
815,A bad spell for the worst Witch,"Murphy, Jill"
816,Me and My Mates,"Macfarlane, Aidan; mcPherson, Ann"
817,We like to help,"Murray, William"
818,Jump from the sky,"Murray, William"
819,Sunny days,"Murray, William"
820,The Railway Children,"Nesbit, Edith"
821,Drogas mentales. El desaf�o de la qu�mica a la psicoterapia,"Battista, O. A. "
822,Usted puede sanar su vida,"Hay, Louise L."
823,As� son las drogas,"Leigh, Vanora"
824,Yoga en 10 lecciones,"Roumanes, Jean-Pierre"
825,El poder de los alimentos que curan,"Ryman, Dani�le"
826,La homeopat�a,"Ullman, Dana"
827,Salud total en 8 semanas,"Weil, Andrew"
828,Until I find you,"Irving, John"
829,Dawson's Creek. Shifting Into Overdrive,"Anders, C. J. "
830,Dawson's Creek. Too Hot to Handle,"Anders, C. J. "
831,Dawson's Creek. Double exposure,"Anders, C. J. "
832,Dawson's Creek. Don't Scream,"Anders, C. J. "
833,Dawson's Creek. Trouble in Paradise,"Anders, C. J. "
834,Dawson's Creek. Long Hot Summer,"Rodriguez, K. S. "
835,Dawson's Creek. Major Meltdown,"Rodriguez, K. S. "
836,Dawson's Creek. The Beginning of Everything Else,"Baker, Jennifer; Williamson, Kevin"
837,Notting Hill,"Curtis, Richard"
838,Two for Joy,"Scanlan, Patricia"
839,Rocky Romance,"Wyeth, Sharon Dennis"
840,Sugar and Spice,"Wright, Mary"
841,How to Train your Parenys,"Johnson, Pete"
842,The Woman Who Disappeared,"Prowse, Philip"
843,Funhouse,"Hoh, Diane"
844,Alfred Hitchcock and The Three Investigators in The Secret of The Haunted Mirror,"Carey, M. V. "
845,�and Freedom (Sugar Secrets),"Sparke, Mel"
846,Nancy Drew. Runaway Bride,"Keene, Carolyn"
847,The Whizzkid's Handbook 3,"Eldin, Peter"
848,Batman,"Gardner, Craig Shaw"
849,The Truth About Ryan. Sweet Valley University (Francine Pascal),"John, Laurie"
850,The Boys of Summer. Sweet Valley University (Francine Pascal),"John, Laurie"
851,Sweet Valley Twin Collection 2: If Looks Could Kill/ The Boyfriend Game/ The Boyfriend Mess,"Suzanne, Jamie"
852,Closing,"Fairbairns, Zo�"
853,The Queen of Spades and Other Stories,"Pushkin, Alexander"
854,Hold the Dream,"Bradford, Barbara Taylor"
855,The Window,"Ellis, Carol"
856,Pony in the Porch,"Daniels, Lucy"
857,Wide Range Readers Green Book 5,"Schonell, Fred J.; Flowerdew, Phyllis"
858,Starlight City,"Welford, Sue"
859,Chocolat,"Harris, Joanne"
860,The Pearl,"Steinbeck, John"
861,Moon Island,"Thomas, Rosie"
862,The Siege,"Dunmore, Helen"
863,Les belles images,"Beauvoir, Simone de"
864,Le deuxi�me sexe I y II,"Beauvoir, Simone de"
865,Tanguy,"Castillo, Michel del"
866,L'�tranger,"Camus, Albert"
867,Noces/L'�t�,"Camus, Albert"
868,Les aventures de Flosco,"Bourliaguet, L�once"
869,The Lady from the Sea and other Celtic Stories,"West, Michael; Miller, Margaret J."
870,Pok�mon. Return of the Squirtle Squad,"West, Tracey"
871,An Inspector Calls,"Priestley, J. B."
872,Dinosaur Pox,"Strong, Jeremy"
873,Goosebumps. How to kill a monster,"Stine, R. L."
874,Seven,"Bruno, Anthony"
875,The Secret of the Sword,"Daly, Audrey"
876,The Prince and the Pauper,"Twain, Mark"
877,The Invisible Man (simplified edition),"Wells, H. G."
878,The Masked Prisoner,"Furneaux, Rupert"
879,Tom-Tom et Nana: �a va chauffer!,"Cohen, Jacqueline; Reberg, Evelyne"
880,Les petites Crapules,"Garth, Tony"
881,Une vague d'amour sur un lac d'amiti�,"Desplechin, Marie"
882,Le dernier dragon,"Bory, Jean-Fran�ois"
883,Engines. Progress and Power,"Rogers, Don E."
884,Jack Russell Jackson,"Muir, Helen"
885,Project Omega,"O'Reilly, Elaine"
886,Pok�mon. Journey to the Orange Islands,"West, Tracey"
887,Pabluras,"Fern�ndez de Velasco, Miguel Mart�n"
888,Manual del padre,"Breinholst, Willy"
889,l'insolence de sa beaut�,"Des Cras, Guy"
890,Around the World in Eighty Days,"Faraday, Joyce"
891,The Tiger,"Justice, jennifer; Graham, Allen"
892,Poulette Douillette,"Cl�ment, Claude; Desmoinaux, Christel"
893,La fugue,"Pommaux, Yvan"
894,les Cinq et le rubis d'Akbar,"Voilier, Claude"
